Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Пул: Нет
  13. 6y8KQ1Zt4p61ckanRci5PUmwvNovHvoKV8jM7Lr1uBu5
     Доля: 2.179920%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. F3eeKRA5miHRXqG6EkSa9Q962CiBpvqHFpzE2or6qvGB
     Доля: 2.146884%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 34yRqkiH2AeCpJZS4VK7dZVX9BadJZ76jyXts7QxDLe2
     Доля: 2.073488%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 5VrjjxWtUTwWZvh19txH7yRPJEYikPXnv79NvMWU4DSu
     Доля: 2.034910%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. 5RysUWzUJgjwBekLAYv6iT8K1GR5JXjRCUpBFzsKfKRe
     Доля: 1.929304%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. 5q7BaRUh1WBLvZrCiGvgsmzJpgx7te64FrV8Tzxt8KJ
     Доля: 1.891513%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. BZRFYAg3e2DjAkCWjALn4Ebu5oC8PgSDenJJwm2HC93
     Доля: 1.834511%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. DZGV6KQfuXWSfZ2jg3pDSTbRZyvyai7Ubp9xkr34Xj2b
     Доля: 1.826870%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. F58LFGbv7wCEbsMkHZZqRmESc5KVVsp7A8iLCb4U7zdr
     Доля: 1.758351%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. A6W5PNEfcU8LGJrY8VE5jaN6YSU3uaz9FyjzVUd8Bf9u
     Доля: 1.705922%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. Bh9dSt9TSb6sB1vnAtZKKVw2HLeGTATFgUK1SCLjkEV4
     Доля: 1.636202%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. Bd66Wz3BKVEPrkjzPaTosDrxCj6ADWXbNsCfyDLkjatW
     Доля: 1.591080%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. BLPpkoLxEwxzcLXNyRMkPDdNc6vwu1vNeUrKXMHnMTTj
     Доля: 1.582494%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 5rHX6nfhcddnaRNidwtyj1Q7K8nYc9fHXjzFYgnSfMBh
     Доля: 1.568029%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. DQKhzk9brSWmtBS1mFPgdvhhprqgxGyTetrvnyiYKRkb
     Доля: 1.545544%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. CmCySR71zu88oPrj7ZNm1GrYBS6B3bRMSz6tjJSYzEBC
     Доля: 1.527436%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. CMK2kftPPNvzFFMwpNgAfrzAKmVsWQZfa74YiyjfiCmr
     Доля: 1.501501%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. Hy8DE82yZ9ovRBTqFWLb25YukYp4idytxZZKV95uQtph
     Доля: 1.492585%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. GuDNvS3Q1vdCzqzZ6XXPjAtZWAkyFhaArbLCDNTbNT2e
     Доля: 1.488244%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. AVjEtg2ECYKXYeqdRQXvaaAZBjfTjYuSMTR4WLhKoeQN
     Доля: 1.466349%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. CeVXJ383BZhXHmnvWT6kX3xntisQzLna5EmP61ADc1eh
     Доля: 1.450853%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. NoqPdBtyz8xCeTQtj4FcnKpF39Td2cBnw1DrFWFTkS7
     Доля: 1.437629%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. BDcV6m2ZSzGuLynrBtbi4Y2tTXtrqcdhndZJ3CjaB3sa
     Доля: 1.423109%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. FYJh1ixvcfwTvCSuMBsXfZXECo2PEH6Vsdo8Qp8TkSqv
     Доля: 1.418709%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 87gRhjzn84m4pgejLiSPwe2wNxanvpfQHRMPYZF7CcNA
     Доля: 1.391730%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. CWUMM2xRNnRLuofbQpWExyJutVLDThn9T2zWZuKAQX9a
     Доля: 1.363519%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. CLmBRt2G1VfyqhhbV1yfbXyzcKE6LmdfQy5gB1bdf3eP
     Доля: 1.355274%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. F9EHHBkZ7i78FS6PQy4JyAoXZaaPzSRK5N7tkN5oRENr
     Доля: 1.344678%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. CwdtiwZCiReKxx4wZdbS1ACX1YVnESdoVZASe7SL3jsF
     Доля: 1.335543%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. 7Aoqug6huZhQp3yf7mijSR1Coy7Bdw7gpmGB6EZV5KzF
     Доля: 1.302529%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. CTC7HVkCkPuChSJjArVip375ogvMUtQLhdzLfiPizdEc
     Доля: 1.275011%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. 7agEXiMiqE3guFfybyWAxnFFjPzY5okbkW6ZgXYfq8ET
     Доля: 1.259235%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. AdHQ5KuErZP9L1KwS1FvkXfkC5SPLXxzFPvM9LzNcQEN
     Доля: 1.258044%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. B4gufwyiziddbhauEGGTA3qi3AkfJwcyXEiMZorBQMgD
     Доля: 1.210711%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. 2huygzsWTPvFS9vM4Vt6Hu4yFWU3nbZK3UEAaYVNzrWv
     Доля: 1.204521%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. G8CVFSPbzNC2FHg71QZ4e5oKbkHygWmVgbZ1Gh2j5QpC
     Доля: 1.200431%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. GL4xNSwKjbFRNgb2dZ8BTU7U8byP8SAyiawibzwaj95y
     Доля: 1.191967%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. 7UtRosoevPScVwgT79iSofxfCNQm83DTQAp69nPRQJ8t
     Доля: 1.183845%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. BaiyK1aJeypxRszgWEUvAanVjNhdkDhk1Zbcu49XVeXq
     Доля: 1.180047%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. 9fwGq3uqfedVbwuRLr14u43DFVRWiLRYtcW6oFvTfwu3
     Доля: 1.164799%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. 3bTWWTTaR3JmCW1GKisGbVBBE5ixRBN8pqw63iZXFbAc
     Доля: 1.142339%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. BRQcwGsbXuk4dpgPQerT66Jg74tNn1gLteD7AFCNgwfe
     Доля: 1.122635%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. CjFUSpHK1wZvocxXCEkDV1SpcAyBzWospp7PUULoBzzT
     Доля: 1.092608%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. 7mnt4T4cBsqjrpXNtR46GcHXiUMVStsL6t82L3YG21Gg
     Доля: 1.088908%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. GR6gmrdw7dXmX2ApWiTG4myC8ji53T43N42ZseKWtX2n
     Доля: 1.087818%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. FatwXcbKGFCvYrFW9avZSNv4H9fj6mhzisrrpfUe2o8p
     Доля: 1.081981%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. JBXqsz1bE1CEPK5HQXWR63sTTvECTxQkbxFLFb9eeayV
     Доля: 1.072341%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. AxuyMtaE3ey9TREW6rVkJDPTkPCCg3hwysnS1eiKGmVP
     Доля: 1.071789%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. AV8x5uH5qYQp1qSpGN2YZgGh8EjUGqAn3fkxWJbHeip9
     Доля: 1.060569%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. 3ESPQQ1YpScg6ugVASpXg3Fk2w7Mxzd2MnfEwmss4jnr
     Доля: 1.042087%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. 9jR83JMTcju2Epvc3nxtdPFVMoZuHimtd5t87RzLMA78
     Доля: 1.032308%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. 5DPF3NyVcwemHCbBJJs3MBz7o7MhHaBSma8aNuopVqaq
     Доля: 1.026829%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. 3hNVWGZP1ZjnqgY15PS71THEPdLGfka1jAbUWotVaDja
     Доля: 1.016621%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. ETU3GyrUsv6UztQJxHgsBX2UoJFmq79WJe3JyDpAqGMz
     Доля: 1.009274%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. WhenHQGs1ZRpt27F48BEDbCdhDgHt6Qmg5iAzNaVnQX
     Доля: 0.998715%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. 4p3cAxu2Prpc531AnG69ZxZWPgWkm7FYdNepiGZYcxU6
     Доля: 0.991132%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. BPHDDthQpcL1YcGzzXZq174oqxERX5FJLmQQtnyUv6gt
     Доля: 0.987467%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. 4nkBBf1MUmKM8k1fVLWF8M4PhKxskVpqduA53qLep5AA
     Доля: 0.926950%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. 4Uf8uyeiT1T6VVGkGovgrTLFgQwEBXKSccUuYgfMpkQj
     Доля: 0.919130%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. 56FfRAQcxNtGzbypwT5onm3K5pSHq1o8nc9tcdZtqty5
     Доля: 0.910949%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. A9P6N9RjTaxy371VCn6kykc3mEFmWZas3XdfBgBY6uqG
     Доля: 0.910180%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  74. HC7PVAaKyrVnYj6ueWTADryDT6y8BqQvvXou6PNybJ16
     Доля: 0.876266%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  75. 31oCWELzsjiGvDDkM7fjiQUBBLRajVG9D9zHHXw6bdr6
     Доля: 0.874059%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  76. 3c6vLKky64UYptJ6NZKdZSG27xNMYX3KMvgXXGv71EyY
     Доля: 0.861432%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  77. ED63RRtWbgtmZbmPvSXjwhDFreKxkUy4k6jHbCp8YDL9
     Доля: 0.852837%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  78. 285sm3oAKM2V8DqYPMVH1HsVyUSx8VuVmKXbBQdnQjpn
     Доля: 0.850815%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  79. 7tvuE6B9F7MGzQkXdvjvU5npNL8hQJ4B6PYdWwuAKfbo
     Доля: 0.834535%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  80. FtPDz6us5MsEr7pqFAhDvJHBWSRr4SSvJ3kA1CXr7S4d
     Доля: 0.830469%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  81. AGEfse5vdsiSita82Wn2TEqELwqdeBsn7soJwsyEYh8
     Доля: 0.824069%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  82. JB2WwsvaAsWxJuk7VzcnYWzGwHib5B9YvGxk8DmzTSyg
     Доля: 0.785159%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  83. 7ZfSuvrsGeenSCKfqC8BD2AZR6LDqPZFDG3y1eTVgM5T
     Доля: 0.733847%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  84. Dknt2u7PTGu1YpuqVEmeEKmkRWmL5YaKm5EarSrwi57v
     Доля: 0.731784%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  85. FhubELrscR1hPVMutCb3ZrG4ik4oxR1rmLSwgfrgh1gm
     Доля: 0.725934%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  86. 3nv457nNYVbuQqNo42XAUqwPCKAjxb5166TkCcLj7BHV
     Доля: 0.720373%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  87. HkuSuTGfooK16eXRDiEUqfxpBkW1MbPrBvS5QE48EfYT
     Доля: 0.706514%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  88. 7ZjBpcM1KcUi2ozXwagJNWikvWoPtQjiHpajjuktYCR9
     Доля: 0.690309%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  89. 7UpNMXpQC4n9wGvfN1ZbyiYT7TWyvJTgZJGBgsDFe7Kc
     Доля: 0.630001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  90. wv68DwfsBQDgQvLuePRLCTjbQ56iK4YP5mq3nNoFtkM
     Доля: 0.616617%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  91. 2FYAeJ5z8JW3K6Ma6BjcWyzxxNXEWJPbhaNiCiYR3Yjp
     Доля: 0.579684%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  92. G1ggGDGbzc3kHxn4dGFQrLttXCfbkkErM83DkhheZh5x
     Доля: 0.579407%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  93. 3Ef7CkoUXidgxWvj3gLgV7kz7T3fKJMXAvfEQUzrnJbs
     Доля: 0.575826%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  94. 3d64uxwC4MSkuL3Lu1LMkAGEVHgDyDohHqyAXDrTfmoC
     Доля: 0.570472%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  95. G3s7yFCpJRi3KwKuSiXGcTSn5ZR1P64pvLmrGFNfed3a
     Доля: 0.552357%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  96. 35RArQiyVX4sh8ijprpizqb8Lodxz83PKu4Z7E9usSbn
     Доля: 0.531229%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  97. 5GofzPS53tTJnnAujeeQG1DxtdhXsBsqzLaVH28Q69KM
     Доля: 0.531222%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  98. 3VLz2yfMc5KUZRV8G743xcAnmJDPo85qVV7iir7tsaG3
     Доля: 0.522405%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  99. GZMwJAtV4q7Z5jxgCT7yNhivwbD5XXAcePC25BdRDSmt
     Доля: 0.522240%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  100. 26iaZTJokdiBjNymjSRKgH44pjFX9QzEL5fHf1V2eNox
     Доля: 0.521404%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  101. 3gKjxgAgRVBpJ9pwhbty5TTPW4bCLrPEe5Eh1YT3z2zu
     Доля: 0.515351%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  102. FKPzfMAuy1rbxPpgq8QrVQLzpPdLE8ahsNdxKWLDnZji
     Доля: 0.500825%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  103. 76kQ41jRg7zCSjUH9keDr2tFGbVrQJ55rByzxhBg2Vz2
     Доля: 0.500702%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  104. BtFfVkX7HRDT5ERGjfc3cgrNpwsYF1Ty3oM3uv3AxMeP
     Доля: 0.499506%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  105. 9f8b6QSDWKQu5v9vcpp3rURKJhma1v1CssQtsVF2TYSj
     Доля: 0.495940%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  106. 5K8cG8BTmrq23yQuceqztQhqvs3wwbnBYyXqaCdw2bVu
     Доля: 0.494057%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  107. D3eChFfTbXsGRxMKonDGrr3ce5nUDTuV7KhmZfZR5CC9
     Доля: 0.486330%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  108. 6YvdHJAb8ZGksUauhEmuNWoDn63Vg7yKGjb6qXcF4VMJ
     Доля: 0.474372%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  109. CkRUU8yLorLtLwCRQoso5ruXpnFm61XGCpexDd6xEp5b
     Доля: 0.464907%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  110. ETQGyy9Lce5JucdFtPHgahJAV6s7qd7T41Zsb95R6YmC
     Доля: 0.453807%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  111. D9EQFTNm65qkvJHrvsWPtuDNNDfdawxLXRSg87ArMYe2
     Доля: 0.432299%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  112. 77M2QQF5Kt5CJr5WGL3SYMEukYf3i2STLb8g6Mfy4yb8
     Доля: 0.427399%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  113. HT1kdFfCs23UymqLnP6zmexd49pkqMR6SrqX6xPXXYi
     Доля: 0.427074%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  114. 2B1L4UKGKmHNxd1mnSXfD6nvkJTHRgh1Pn8rEYnfaPMm
     Доля: 0.423703%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  115. Fh2DELtQGSqoqBPKJx6BETdbsSQzGDd8MT94NCzqRDQC
     Доля: 0.418675%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  116. 9jbtqpiUQCrYW59qog7YxA2mspoafP5HqDRcDmkPNF6S
     Доля: 0.418630%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  117. JATE5PXadan3cKrqgxp2NdmkMvJnUcStWAgrcejtjLVB
     Доля: 0.417985%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  118. GFJ3JLdZ6wrBjofC8vQoc75dJkpAuSNz3MUpptBpLpMf
     Доля: 0.416515%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  119. 5mjFuAarKpb5MYWAEzgaJPdNxr3soKfQFhvJzjSTDynQ
     Доля: 0.415991%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  120. uB31QbPz7VUpUXgmNyAnGqD5TPP38Y8Ky4uSGacU9Ds
     Доля: 0.404655%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  121. EoEaBzX3kkPxmR32thvd2CZdvrtdwBmtfZ4haho7pQZH
     Доля: 0.404242%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  122. FkEJVMXnVm3xXiHfTpENBpL1sZtUF2QT82JUZ3rkcnZk
     Доля: 0.402830%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  123. ATpxkPL7y24UuqLzQLvDtHr7X4GMmWx364hBTBFL9xcj
     Доля: 0.402557%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  124. 7QsMwV2Drh7GissUgUYXVU2bdcBWqA4ps5UF3R1d3qKU
     Доля: 0.401450%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  125. 79Y5yTTrWH2fQvBjBzVHceZpqDEE528ZrRzuFwHGLTpF
     Доля: 0.397036%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  126. GyHB4vAN5rXpQLRQLjq6L35GqQy4yaGQxDFEVgc5egfA
     Доля: 0.393053%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  127. Fass5ASiegfkkcep74WquUUJ3rtm8yRzubdGVSs5ScBi
     Доля: 0.381706%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  128. 5hGokJzZUJre834ZsRwYjbYQJ2fniHMqMRR5pGFJgwjk
     Доля: 0.381356%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  129. 6tFKgMpjbNRGppMLJD93dbmZuqWEM1LmdqJxDEKGq2Mh
     Доля: 0.379742%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  130. 73VJQCzfbzkwbVWJ5HL5yjnyuLdLdquJeJTyvQL9di94
     Доля: 0.379382%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  131. 2G3cYwEB3pXZyUFozbqUtYYGtcy1ZirMDQXzF7y4yVor
     Доля: 0.378453%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  132. BiSncz6Fht1JhuPz6toV3btEbjGrxvzWjaw8gArCRLwJ
     Доля: 0.359701%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  133. 9Nrg9Dsf1q6J71AeivEQNUz3HrB5mHHxf84Uey7ahfB7
     Доля: 0.353943%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  134. 9q7PEmLr3usdcrh3V4vq7YRRAtX32kAQm6AF7oDjJbJf
     Доля: 0.352355%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  135. 88tPHuwbUedgUyGVxxUhpLFLt4hezfAeQZiqvakQKBDS
     Доля: 0.345848%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  136. 7auw96HycGjwuezq2WNHLJRyfE7MMYiUoMXPJAbEbW4C
     Доля: 0.337710%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  137. 3dpPuoC1Pvmq9BAxM2JzUDTCeZkJhjNfTvDYTog9ttXH
     Доля: 0.325992%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  138. 8WFTZ3C9jURBz18f3Da8wjGyBZMoHyCRMjW8H4eFxhPR
     Доля: 0.321237%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  139. 6DrgzZBP9YZQa9Ve5Xzy93ADHN6g9eq2UTkGGkRK958X
     Доля: 0.320263%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  140. 9ioUjFaxt7ZLRqCLJ1UTs87ftNayjf15vvcTLeoKFuyb
     Доля: 0.316304%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  141. HA7ZusAsqJLyRQLfWb3cmyTGAz7EyJyFCxZVB6wDLtB7
     Доля: 0.315069%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  142. Guap9BS57SaFD7q9pQgF46gv3Tb1wNjDYVB2WFPGf1EB
     Доля: 0.310606%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  143. CScocW1taVUsmT59zJWCUvQrUuBr71xXkpG1oAHmNy5W
     Доля: 0.307807%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  144. 37P6VbSfwLkVjjHRew4C7ncvCatZ8CQzYTop3ZctstVU
     Доля: 0.304571%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  145. BPKDoJ2cbRQeKuTArnJbz26ik93jhLzsn63vLo26guTx
     Доля: 0.302701%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  146. AyeXQRTC3JSmWiyuScvGiiw595zSyHTQABsBfZkUYNpV
     Доля: 0.302540%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  147. CL2XRzTZahdfhGKjCb8tnczqyft5YwcDR5PNBiUcLkcA
     Доля: 0.301053%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  148. 45LMWd8anR6cpmKFVZJ2fymMYStuecK42aPBhNquCLmf
     Доля: 0.298729%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  149. HZDGnzjm1HYmAGB8zj2xNe3J3D85bfzpcQq12aUQ911M
     Доля: 0.297998%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  150. S3RSj4MCGb1gvcg5bRT3SpbGK4RvMXHk2pQbH3CVWEF
     Доля: 0.295158%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  151. 5jSz6Hamxn8XVhonXdUeYuStsFvby6yBJqSgZV3NjYuh
     Доля: 0.292573%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  152. nVkeC7mpVSvLGYp5DGPxTod77nEFT3BjdPFJV2u9kWD
     Доля: 0.275548%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  153. EsxABh53CkV47h1NsAvBZNSwC99JBpeh56AzYcBLrBQv
     Доля: 0.270629%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  154. 5wxKp8UczvqjmkEFJVEYc1VFKQey7YKszH5F2pvzJ1kP
     Доля: 0.269447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  155. A7G14R5LW31xZ3Wkioai2gyZ2YAf3LWMzNbG2unGJ8Mc
     Доля: 0.264108%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  156. 8MGtrNBeHqTgoNPqn3grmyr6JYDDtFR3z3bcLGGc7VUc
     Доля: 0.253445%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  157. Bkq14GUDRYQDNfGH3z6rfbcrRxZ3mT2ba4kgAKGyQTyL
     Доля: 0.251958%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  158. 3JeivQ1WdNACGQm8JWxWQthmwGYyjLCjeRLeGZAvdYUF
     Доля: 0.247512%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  159. 31LbLhzoep7kV3ruwd6cLeDiq2EnY5ntM1qRs7aTzsot
     Доля: 0.246013%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  160. DZvTKqp3mxacYziHrFHMUzMc3Whyw4zrE5MK6GsTw3pz
     Доля: 0.244672%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  161. 6TBn8kSSTsXjzR53J7Bj3cRaFJ6ySgUFG9hmAcGHaQF2
     Доля: 0.243630%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  162. 6wKbCNoA8KmTkES7gyXGRen6yRmBAbj6F4D8NoLtr1oj
     Доля: 0.243279%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  163. 8LFCMVe4LDk1kRrmz7ReMAo7kzdp61CFUNki38bR7web
     Доля: 0.241764%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  164. 4GuqkAkBxcb7vbq8Y6iUqkzuLLr9qQdg576DmujisXxz
     Доля: 0.240651%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  165. E3ftcJ1j572ST4aSGsCChtEAn5ECB16wTVVTkJszmH45
     Доля: 0.239906%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  166. 6ZVX2LV1zmHKY55CuXgiMnRPBDF4gPWS9VqkQzvDawZu
     Доля: 0.239018%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  167. 77PrADvXWRCux1xd9GfPJ1TpfMRHpcmit5AN7P2rC2t9
     Доля: 0.230031%
